index,ChapterName,Subject,Sub Subject,tags
326,INTRODUCTION TO TRIGONOMETRY,['Maths'],['Trigonometry'],introduct to trigonometri math trigonometri
327,SOME APPLICATIONS OF TRIGONOMETRY,['Maths'],['Trigonometry'],some applic of trigonometri math trigonometri
328,AREAS RELATED TO CIRCLES,['Maths'],['Geometry'],area relat to circl math geometri
329,STATISTICS,['Maths'],['Probability'],statist math probabl
330,PROOFS IN MATHEMATICS,['Maths'],"['Number', 'System']",proof in mathemat math number system
331,MATHEMATICAL MODELLING,['Maths'],"['Number', 'System']",mathemat model math number system
332,SETS,['Maths'],"['Number', 'System']",set math number system
333,RELATIONS AND FUNCTIONS,['Maths'],"['Number', 'System']",relat and function math number system
334,TRIGONOMETRIC FUNCTIONS,['Maths'],['Trigonometry'],trigonometr function math trigonometri
335,PRINCIPLE OF MATHEMATICAL INDUCTION,['Maths'],"['Number', 'System']",principl of mathemat induct math number system
336,COMPLEX NUMBERS AND QUADRATIC EQUATIONS,['Maths'],['Algebra'],complex number and quadrat equat math algebra
337,LINEAR INEQUALITIES,['Maths'],['Algebra'],linear inequ math algebra
338,PERMUTATIONS AND COMBINATIONS ,['Maths'],['Probabilty'],permut and combin math probabilti
339,BINOMIAL THEOREM,['Maths'],['Algebra'],binomi theorem math algebra
340,SEQUENCES AND SERIES ,['Maths'],"['Number', 'System']",sequenc and seri math number system
341,STRAIGHT LINES,['Maths'],['Geometry'],straight line math geometri
342,CONIC SECTIONS,['Maths'],['Geometry'],conic section math geometri
343,INTRODUCTION TO THREE DIMENSIONAL GEOMETRY,['Maths'],['Geometry'],introduct to three dimension geometri math geometri
344,LIMITS AND DERIVATIVES,['Maths'],['Geometry'],limit and deriv math geometri
345,MATHEMATICAL REASONING,['Maths'],"['Number', 'System']",mathemat reason math number system
346,RELATIONS AND FUNCTIONS,['Maths'],"['Number', 'System']",relat and function math number system
347,INVERSE TRIGONOMETRIC FUNCTIONS,['Maths'],['Trigonometry'],invers trigonometr function math trigonometri
348,MATRICES,['Maths'],"['Number', 'System']",matric math number system
349,DETERMINANTS,['Maths'],"['Number', 'System']",determin math number system
350,CONTINUITY AND DIFFERENTIABILITY,['Maths'],"['Number', 'System']",continu and differenti math number system
351,APPLICATION OF DERIVATIVES,['Maths'],"['Number', 'System']",applic of deriv math number system
352,INTEGRALS,['Maths'],"['Number', 'System']",integr math number system
353,APPLICATION OF INTEGRALS,['Maths'],"['Number', 'System']",applic of integr math number system
354,DIFFERENTIAL EQUATIONS,['Maths'],"['Number', 'System']",differenti equat math number system
355,VECTOR ALGEBRA,['Maths'],['Algebra'],vector algebra math algebra
356,THREE DIMENSIONAL GEOMETRY,['Maths'],['Geometry'],three dimension geometri math geometri
357,LINEAR PROGRAMMING,['Maths'],['Algebra'],linear program math algebra
